sales_region,sales_state,store_sales,unit_sales,store_cost,tooltip_text
EastCost,MS,1275377.6600000006,601072.0,512429.79189999995,<b>Store sales:</b> 1275377.6600000006<br><b>Store costs:</b> 512429.79189999995<br><b>Unit sales:</b> 601072
EastCost,NC,1275320.6600000006,601015.0,512300.79189999995,<b>Store sales:</b> 1275320.6600000006<br><b>Store costs:</b> 512300.79189999995<br><b>Unit sales:</b> 601015
EastCost,NH,1275330.6600000004,601025.0,512380.79189999995,<b>Store sales:</b> 1275330.6600000004<br><b>Store costs:</b> 512380.79189999995<br><b>Unit sales:</b> 601025
EastCost,NJ,1275293.6600000006,600988.0,512493.79189999995,<b>Store sales:</b> 1275293.6600000006<br><b>Store costs:</b> 512493.79189999995<br><b>Unit sales:</b> 600988
EastCost,NY,1275347.6600000006,601042.0,512318.79189999995,<b>Store sales:</b> 1275347.6600000006<br><b>Store costs:</b> 512318.79189999995<br><b>Unit sales:</b> 601042
EastCost,OH,1275439.6600000004,601134.0,512665.79189999995,<b>Store sales:</b> 1275439.6600000004<br><b>Store costs:</b> 512665.79189999995<br><b>Unit sales:</b> 601134
EastCost,PA,1275476.6600000004,601171.0,512638.79189999995,<b>Store sales:</b> 1275476.6600000004<br><b>Store costs:</b> 512638.79189999995<br><b>Unit sales:</b> 601171
EastCost,RI,1275444.6600000006,601139.0,512449.79189999995,<b>Store sales:</b> 1275444.6600000006<br><b>Store costs:</b> 512449.79189999995<br><b>Unit sales:</b> 601139
EastCost,SC,1275551.6600000004,601246.0,512404.79189999995,<b>Store sales:</b> 1275551.6600000004<br><b>Store costs:</b> 512404.79189999995<br><b>Unit sales:</b> 601246
EastCost,TN,1275617.6600000006,601312.0,512366.79189999995,<b>Store sales:</b> 1275617.6600000006<br><b>Store costs:</b> 512366.79189999995<br><b>Unit sales:</b> 601312
EastCost,VA,1275587.6600000004,601282.0,512662.79189999995,<b>Store sales:</b> 1275587.6600000004<br><b>Store costs:</b> 512662.79189999995<br><b>Unit sales:</b> 601282
EastCost,VT,1275559.6600000004,601254.0,512400.79189999995,<b>Store sales:</b> 1275559.6600000004<br><b>Store costs:</b> 512400.79189999995<br><b>Unit sales:</b> 601254
EastCost,WV,1275394.6600000006,601089.0,512349.79189999995,<b>Store sales:</b> 1275394.6600000006<br><b>Store costs:</b> 512349.79189999995<br><b>Unit sales:</b> 601089
WestCoast,CA,1275451.6600000006,601146.0,512497.79189999995,<b>Store sales:</b> 1275451.6600000006<br><b>Store costs:</b> 512497.79189999995<br><b>Unit sales:</b> 601146
WestCoast,OR,1275404.6600000006,601099.0,512268.79189999995,<b>Store sales:</b> 1275404.6600000006<br><b>Store costs:</b> 512268.79189999995<br><b>Unit sales:</b> 601099
WestCoast,WA,1275437.6600000006,601132.0,512551.79189999995,<b>Store sales:</b> 1275437.6600000006<br><b>Store costs:</b> 512551.79189999995<br><b>Unit sales:</b> 601132
